2024-05-02 22:13:56.299448: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Normalized: 10396/20000
Normalized: 10397/20000
Normalized: 10398/20000
Normalized: 10399/20000
Normalized: 10400/20000
Normalized: 10401/20000
Normalized: 10402/20000
Normalized: 10403/20000
Normalized: 10404/20000
Normalized: 10405/20000
Normalized: 10406/20000
Normalized: 10407/20000
Normalized: 10408/20000
Normalized: 10409/20000
Normalized: 10410/20000
Normalized: 10411/20000
Normalized: 10412/20000
Normalized: 10413/20000
Normalized: 10414/20000
Normalized: 10415/20000
Normalized: 10416/20000
Normalized: 10417/20000
Normalized: 10418/20000
Normalized: 10419/20000
Normalized: 10420/20000
Normalized: 10421/20000
Normalized: 10422/20000
Normalized: 10423/20000
Normalized: 10424/20000
Normalized: 10425/20000
Normalized: 10426/20000
Normalized: 10427/20000
Normalized: 10428/20000
Normalized: 10429/20000
Normalized: 10430/20000
Normalized: 10431/20000
Normalized: 10432/20000
Normalized: 10433/20000
Normalized: 10434/20000
Normalized: 10435/20000
Normalized: 10436/20000
Normalized: 10437/20000
Normalized: 10438/20000
Normalized: 10439/20000
Normalized: 10440/20000
Normalized: 10441/20000
Normalized: 10442/20000
Normalized: 10443/20000
Normalized: 10444/20000
Normalized: 10445/20000
Normalized: 10446/20000
Normalized: 10447/20000
Normalized: 10448/20000
Normalized: 10449/20000
Normalized: 10450/20000
Normalized: 10451/20000
Normalized: 10452/20000
Normalized: 10453/20000
Normalized: 10454/20000
Normalized: 10455/20000
Normalized: 10456/20000
Normalized: 10457/20000
Normalized: 10458/20000
Normalized: 10459/20000
Normalized: 10460/20000
Normalized: 10461/20000
Normalized: 10462/20000
Normalized: 10463/20000
Normalized: 10464/20000
Normalized: 10465/20000
Normalized: 10466/20000
Normalized: 10467/20000
Normalized: 10468/20000
Normalized: 10469/20000
Normalized: 10470/20000
Normalized: 10471/20000
Normalized: 10472/20000
Normalized: 10473/20000
Normalized: 10474/20000
Normalized: 10475/20000
Normalized: 10476/20000
Normalized: 10477/20000
Normalized: 10478/20000
Normalized: 10479/20000
Normalized: 10480/20000
Normalized: 10481/20000
Normalized: 10482/20000
Normalized: 10483/20000
Normalized: 10484/20000
Normalized: 10485/20000
Normalized: 10486/20000
Normalized: 10487/20000
Normalized: 10488/20000
Normalized: 10489/20000
Normalized: 10490/20000
Normalized: 10491/20000
Normalized: 10492/20000
Normalized: 10493/20000
Normalized: 10494/20000
Normalized: 10495/20000
Normalized: 10496/20000
Normalized: 10497/20000
Normalized: 10498/20000
Normalized: 10499/20000
Normalized: 10500/20000
Normalized: 10501/20000
Normalized: 10502/20000
Normalized: 10503/20000
Normalized: 10504/20000
Normalized: 10505/20000
Normalized: 10506/20000
Normalized: 10507/20000
Normalized: 10508/20000
Normalized: 10509/20000
Normalized: 10510/20000
Normalized: 10511/20000
Normalized: 10512/20000
Normalized: 10513/20000
Normalized: 10514/20000
Normalized: 10515/20000
Normalized: 10516/20000
Normalized: 10517/20000
Normalized: 10518/20000
Normalized: 10519/20000
Normalized: 10520/20000
Normalized: 10521/20000
Normalized: 10522/20000
Normalized: 10523/20000
Normalized: 10524/20000
Normalized: 10525/20000
Normalized: 10526/20000
Normalized: 10527/20000
Normalized: 10528/20000
Normalized: 10529/20000
Normalized: 10530/20000
Normalized: 10531/20000
Normalized: 10532/20000
Normalized: 10533/20000
Normalized: 10534/20000
Normalized: 10535/20000
Normalized: 10536/20000
Normalized: 10537/20000
Normalized: 10538/20000
Normalized: 10539/20000
Normalized: 10540/20000
Normalized: 10541/20000
Normalized: 10542/20000
Normalized: 10543/20000
Normalized: 10544/20000
Normalized: 10545/20000
Normalized: 10546/20000
Normalized: 10547/20000
Normalized: 10548/20000
Normalized: 10549/20000
Normalized: 10550/20000
Normalized: 10551/20000
Normalized: 10552/20000
Normalized: 10553/20000
Normalized: 10554/20000
Normalized: 10555/20000
Normalized: 10556/20000
Normalized: 10557/20000
Normalized: 10558/20000
Normalized: 10559/20000
Normalized: 10560/20000
Normalized: 10561/20000
Normalized: 10562/20000
Normalized: 10563/20000
Normalized: 10564/20000
Normalized: 10565/20000
Normalized: 10566/20000
Normalized: 10567/20000
Normalized: 10568/20000
Normalized: 10569/20000
Normalized: 10570/20000
Normalized: 10571/20000
Normalized: 10572/20000
Normalized: 10573/20000
Normalized: 10574/20000
Normalized: 10575/20000
Normalized: 10576/20000
Normalized: 10577/20000
Normalized: 10578/20000
Normalized: 10579/20000
Normalized: 10580/20000
Normalized: 10581/20000
Normalized: 10582/20000
Normalized: 10583/20000
Normalized: 10584/20000
Normalized: 10585/20000
Normalized: 10586/20000
Normalized: 10587/20000
Normalized: 10588/20000
Normalized: 10589/20000
Normalized: 10590/20000
Normalized: 10591/20000
Normalized: 10592/20000
Normalized: 10593/20000
Normalized: 10594/20000
Normalized: 10595/20000
Normalized: 10596/20000
Normalized: 10597/20000
Normalized: 10598/20000
Normalized: 10599/20000
Normalized: 10600/20000
Normalized: 10601/20000
Normalized: 10602/20000
Normalized: 10603/20000
Normalized: 10604/20000
Normalized: 10605/20000
Normalized: 10606/20000
Normalized: 10607/20000
Normalized: 10608/20000
Normalized: 10609/20000
Normalized: 10610/20000
Normalized: 10611/20000
Normalized: 10612/20000
Normalized: 10613/20000
Normalized: 10614/20000
Normalized: 10615/20000
Normalized: 10616/20000
Normalized: 10617/20000
Normalized: 10618/20000
Normalized: 10619/20000
Normalized: 10620/20000
Normalized: 10621/20000
Normalized: 10622/20000
Normalized: 10623/20000
Normalized: 10624/20000
Normalized: 10625/20000
Normalized: 10626/20000
Normalized: 10627/20000
Normalized: 10628/20000
Normalized: 10629/20000
Normalized: 10630/20000
Normalized: 10631/20000
Normalized: 10632/20000
Normalized: 10633/20000
Normalized: 10634/20000
Normalized: 10635/20000
Normalized: 10636/20000
Normalized: 10637/20000
Normalized: 10638/20000
Normalized: 10639/20000
Normalized: 10640/20000
Normalized: 10641/20000
Normalized: 10642/20000
Normalized: 10643/20000
Normalized: 10644/20000
Normalized: 10645/20000
Normalized: 10646/20000
Normalized: 10647/20000
Normalized: 10648/20000
Normalized: 10649/20000
Normalized: 10650/20000
Normalized: 10651/20000
Normalized: 10652/20000
Normalized: 10653/20000
Normalized: 10654/20000
Normalized: 10655/20000
Normalized: 10656/20000
Normalized: 10657/20000
Normalized: 10658/20000
Normalized: 10659/20000
Normalized: 10660/20000
Normalized: 10661/20000
Normalized: 10662/20000
Normalized: 10663/20000
Normalized: 10664/20000
Normalized: 10665/20000
Normalized: 10666/20000
Normalized: 10667/20000
Normalized: 10668/20000
Normalized: 10669/20000
Normalized: 10670/20000
Normalized: 10671/20000
Normalized: 10672/20000
Normalized: 10673/20000
Normalized: 10674/20000
Normalized: 10675/20000
Normalized: 10676/20000
Normalized: 10677/20000
Normalized: 10678/20000
Normalized: 10679/20000
Normalized: 10680/20000
Normalized: 10681/20000
Normalized: 10682/20000
Normalized: 10683/20000
Normalized: 10684/20000
Normalized: 10685/20000
Normalized: 10686/20000
Normalized: 10687/20000
Normalized: 10688/20000
Normalized: 10689/20000
Normalized: 10690/20000
Normalized: 10691/20000
Normalized: 10692/20000
Normalized: 10693/20000
Normalized: 10694/20000
Normalized: 10695/20000
Normalized: 10696/20000
Normalized: 10697/20000
Normalized: 10698/20000
Normalized: 10699/20000
Normalized: 10700/20000
Normalized: 10701/20000
Normalized: 10702/20000
Normalized: 10703/20000
Normalized: 10704/20000
Normalized: 10705/20000
Normalized: 10706/20000
Normalized: 10707/20000
Normalized: 10708/20000
Normalized: 10709/20000
Normalized: 10710/20000
Normalized: 10711/20000
Normalized: 10712/20000
Normalized: 10713/20000
Normalized: 10714/20000
Normalized: 10715/20000
Normalized: 10716/20000
Normalized: 10717/20000
Normalized: 10718/20000
Normalized: 10719/20000
Normalized: 10720/20000
Normalized: 10721/20000
Normalized: 10722/20000
Normalized: 10723/20000
Normalized: 10724/20000
Normalized: 10725/20000
Normalized: 10726/20000
Normalized: 10727/20000
Normalized: 10728/20000
Normalized: 10729/20000
Normalized: 10730/20000
Normalized: 10731/20000
Normalized: 10732/20000
Normalized: 10733/20000
Normalized: 10734/20000
Normalized: 10735/20000
Normalized: 10736/20000
Normalized: 10737/20000
Normalized: 10738/20000
Normalized: 10739/20000
Normalized: 10740/20000
Normalized: 10741/20000
Normalized: 10742/20000
Normalized: 10743/20000
Normalized: 10744/20000
Normalized: 10745/20000
Normalized: 10746/20000
Normalized: 10747/20000
Normalized: 10748/20000
Normalized: 10749/20000
Normalized: 10750/20000
Normalized: 10751/20000
Normalized: 10752/20000
Normalized: 10753/20000
Normalized: 10754/20000
Normalized: 10755/20000
Normalized: 10756/20000
Normalized: 10757/20000
Normalized: 10758/20000
Normalized: 10759/20000
Normalized: 10760/20000
Normalized: 10761/20000
Normalized: 10762/20000
Normalized: 10763/20000
Normalized: 10764/20000
Normalized: 10765/20000
Normalized: 10766/20000
Normalized: 10767/20000
Normalized: 10768/20000
Normalized: 10769/20000
Normalized: 10770/20000
Normalized: 10771/20000
Normalized: 10772/20000
Normalized: 10773/20000
Normalized: 10774/20000
Normalized: 10775/20000
Normalized: 10776/20000
Normalized: 10777/20000
Normalized: 10778/20000
Normalized: 10779/20000
Normalized: 10780/20000
Normalized: 10781/20000
Normalized: 10782/20000
Normalized: 10783/20000
Normalized: 10784/20000
Normalized: 10785/20000
Normalized: 10786/20000
Normalized: 10787/20000
Normalized: 10788/20000
Normalized: 10789/20000
Normalized: 10790/20000
Normalized: 10791/20000
Normalized: 10792/20000
Normalized: 10793/20000
Normalized: 10794/20000
Normalized: 10795/20000
Normalized: 10796/20000
Normalized: 10797/20000
Normalized: 10798/20000
Normalized: 10799/20000
Normalized: 10800/20000
Normalized: 10801/20000
Normalized: 10802/20000
Normalized: 10803/20000
Normalized: 10804/20000
Normalized: 10805/20000
Normalized: 10806/20000
Normalized: 10807/20000
Normalized: 10808/20000
Normalized: 10809/20000
Normalized: 10810/20000
Normalized: 10811/20000
Normalized: 10812/20000
Normalized: 10813/20000
Normalized: 10814/20000
Normalized: 10815/20000
Normalized: 10816/20000
Normalized: 10817/20000
Normalized: 10818/20000
Normalized: 10819/20000
Normalized: 10820/20000
Normalized: 10821/20000
Normalized: 10822/20000
Normalized: 10823/20000
Normalized: 10824/20000
Normalized: 10825/20000
Normalized: 10826/20000
Normalized: 10827/20000
Normalized: 10828/20000
Normalized: 10829/20000
Normalized: 10830/20000
Normalized: 10831/20000
Normalized: 10832/20000
Normalized: 10833/20000
Normalized: 10834/20000
Normalized: 10835/20000
Normalized: 10836/20000
Normalized: 10837/20000
Normalized: 10838/20000
Normalized: 10839/20000
Normalized: 10840/20000
Normalized: 10841/20000
Normalized: 10842/20000
Normalized: 10843/20000
Normalized: 10844/20000
Normalized: 10845/20000
Normalized: 10846/20000
Normalized: 10847/20000
Normalized: 10848/20000
Normalized: 10849/20000
Normalized: 10850/20000
Normalized: 10851/20000
Normalized: 10852/20000
Normalized: 10853/20000
Normalized: 10854/20000
Normalized: 10855/20000
Normalized: 10856/20000
Normalized: 10857/20000
Normalized: 10858/20000
Normalized: 10859/20000
Normalized: 10860/20000
Normalized: 10861/20000
Normalized: 10862/20000
Normalized: 10863/20000
Normalized: 10864/20000
Normalized: 10865/20000
Normalized: 10866/20000
Normalized: 10867/20000
Normalized: 10868/20000
Normalized: 10869/20000
Normalized: 10870/20000
Normalized: 10871/20000
Normalized: 10872/20000
Normalized: 10873/20000
Normalized: 10874/20000
Normalized: 10875/20000
Normalized: 10876/20000
Normalized: 10877/20000
Normalized: 10878/20000
Normalized: 10879/20000
Normalized: 10880/20000
Normalized: 10881/20000
Normalized: 10882/20000
Normalized: 10883/20000
Normalized: 10884/20000
Normalized: 10885/20000
Normalized: 10886/20000
Normalized: 10887/20000
Normalized: 10888/20000
Normalized: 10889/20000
Normalized: 10890/20000
Normalized: 10891/20000
Normalized: 10892/20000
Normalized: 10893/20000
Normalized: 10894/20000
Normalized: 10895/20000
Normalized: 10896/20000
Normalized: 10897/20000
Normalized: 10898/20000
Normalized: 10899/20000
Normalized: 10900/20000
Normalized: 10901/20000
Normalized: 10902/20000
Normalized: 10903/20000
Normalized: 10904/20000
Normalized: 10905/20000
Normalized: 10906/20000
Normalized: 10907/20000
Normalized: 10908/20000
Normalized: 10909/20000
Normalized: 10910/20000
Normalized: 10911/20000
Normalized: 10912/20000
Normalized: 10913/20000
Normalized: 10914/20000
Normalized: 10915/20000
Normalized: 10916/20000
Normalized: 10917/20000
Normalized: 10918/20000
Normalized: 10919/20000
Normalized: 10920/20000
Normalized: 10921/20000
Normalized: 10922/20000
Normalized: 10923/20000
Normalized: 10924/20000
Normalized: 10925/20000
Normalized: 10926/20000
Normalized: 10927/20000
Normalized: 10928/20000
Normalized: 10929/20000
Normalized: 10930/20000
Normalized: 10931/20000
Normalized: 10932/20000
Normalized: 10933/20000
Normalized: 10934/20000
Normalized: 10935/20000
Normalized: 10936/20000
Normalized: 10937/20000
Normalized: 10938/20000
Normalized: 10939/20000
Normalized: 10940/20000
Normalized: 10941/20000
Normalized: 10942/20000
Normalized: 10943/20000
Normalized: 10944/20000
Normalized: 10945/20000
Normalized: 10946/20000
Normalized: 10947/20000
Normalized: 10948/20000
Normalized: 10949/20000
Normalized: 10950/20000
Normalized: 10951/20000
Normalized: 10952/20000
Normalized: 10953/20000
Normalized: 10954/20000
Normalized: 10955/20000
Normalized: 10956/20000
Normalized: 10957/20000
Normalized: 10958/20000
Normalized: 10959/20000
Normalized: 10960/20000
Normalized: 10961/20000
Normalized: 10962/20000
Normalized: 10963/20000
Normalized: 10964/20000
Normalized: 10965/20000
Normalized: 10966/20000
Normalized: 10967/20000
Normalized: 10968/20000
Normalized: 10969/20000
Normalized: 10970/20000
Normalized: 10971/20000
Normalized: 10972/20000
Normalized: 10973/20000
Normalized: 10974/20000
Normalized: 10975/20000
Normalized: 10976/20000
Normalized: 10977/20000
Normalized: 10978/20000
Normalized: 10979/20000
Normalized: 10980/20000
Normalized: 10981/20000
Normalized: 10982/20000
Normalized: 10983/20000
Normalized: 10984/20000
Normalized: 10985/20000
Normalized: 10986/20000
Normalized: 10987/20000
Normalized: 10988/20000
Normalized: 10989/20000
Normalized: 10990/20000
Normalized: 10991/20000
Normalized: 10992/20000
Normalized: 10993/20000
Normalized: 10994/20000
Normalized: 10995/20000
Normalized: 10996/20000
Normalized: 10997/20000
Normalized: 10998/20000
Normalized: 10999/20000
Normalized: 11000/20000
Normalized: 11001/20000
Normalized: 11002/20000
Normalized: 11003/20000
Normalized: 11004/20000
Normalized: 11005/20000
Normalized: 11006/20000
Normalized: 11007/20000
Normalized: 11008/20000
Normalized: 11009/20000
Normalized: 11010/20000
Normalized: 11011/20000
Normalized: 11012/20000
Normalized: 11013/20000
Normalized: 11014/20000
Normalized: 11015/20000
Normalized: 11016/20000
Normalized: 11017/20000
Normalized: 11018/20000
Normalized: 11019/20000
Normalized: 11020/20000
Normalized: 11021/20000
Normalized: 11022/20000
Normalized: 11023/20000
Normalized: 11024/20000
Normalized: 11025/20000
Normalized: 11026/20000
Normalized: 11027/20000
Normalized: 11028/20000
Normalized: 11029/20000
Normalized: 11030/20000
Normalized: 11031/20000
Normalized: 11032/20000
Normalized: 11033/20000
Normalized: 11034/20000
Normalized: 11035/20000
Normalized: 11036/20000
Normalized: 11037/20000
Normalized: 11038/20000
Normalized: 11039/20000
Normalized: 11040/20000
Normalized: 11041/20000
Normalized: 11042/20000
Normalized: 11043/20000
Normalized: 11044/20000
Normalized: 11045/20000
Normalized: 11046/20000
Normalized: 11047/20000
Normalized: 11048/20000
Normalized: 11049/20000
Normalized: 11050/20000
Normalized: 11051/20000
Normalized: 11052/20000
Normalized: 11053/20000
Normalized: 11054/20000
Normalized: 11055/20000
Normalized: 11056/20000
Normalized: 11057/20000
Normalized: 11058/20000
Normalized: 11059/20000
Normalized: 11060/20000
Normalized: 11061/20000
Normalized: 11062/20000
Normalized: 11063/20000
Normalized: 11064/20000
Normalized: 11065/20000
Normalized: 11066/20000
Normalized: 11067/20000
Normalized: 11068/20000
Normalized: 11069/20000
Normalized: 11070/20000
Normalized: 11071/20000
Normalized: 11072/20000
Normalized: 11073/20000
Normalized: 11074/20000
Normalized: 11075/20000
Normalized: 11076/20000
Normalized: 11077/20000
Normalized: 11078/20000
Normalized: 11079/20000
Normalized: 11080/20000
Normalized: 11081/20000
Normalized: 11082/20000
Normalized: 11083/20000
Normalized: 11084/20000
Normalized: 11085/20000
Normalized: 11086/20000
Normalized: 11087/20000
Normalized: 11088/20000
Normalized: 11089/20000
Normalized: 11090/20000
Normalized: 11091/20000
Normalized: 11092/20000
Normalized: 11093/20000
Normalized: 11094/20000
Normalized: 11095/20000
Normalized: 11096/20000
Normalized: 11097/20000
Normalized: 11098/20000
Normalized: 11099/20000
Normalized: 11100/20000
Normalized: 11101/20000
Normalized: 11102/20000
Normalized: 11103/20000
Normalized: 11104/20000
Normalized: 11105/20000
Normalized: 11106/20000
Normalized: 11107/20000
Normalized: 11108/20000
Normalized: 11109/20000
Normalized: 11110/20000
Normalized: 11111/20000
Normalized: 11112/20000
Normalized: 11113/20000
Normalized: 11114/20000
Normalized: 11115/20000
Normalized: 11116/20000
Normalized: 11117/20000
Normalized: 11118/20000
Normalized: 11119/20000
Normalized: 11120/20000
Normalized: 11121/20000
Normalized: 11122/20000
Normalized: 11123/20000
Normalized: 11124/20000
Normalized: 11125/20000
Normalized: 11126/20000
Normalized: 11127/20000
Normalized: 11128/20000
Normalized: 11129/20000
Normalized: 11130/20000
Normalized: 11131/20000
Normalized: 11132/20000
Normalized: 11133/20000
Normalized: 11134/20000
Normalized: 11135/20000
Normalized: 11136/20000
Normalized: 11137/20000
Normalized: 11138/20000
Normalized: 11139/20000
Normalized: 11140/20000
Normalized: 11141/20000
Normalized: 11142/20000
Normalized: 11143/20000
