2024-05-02 22:12:26.578384: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Features extracted: 4623/20000
Features extracted: 4624/20000
Features extracted: 4625/20000
Features extracted: 4626/20000
Features extracted: 4627/20000
Features extracted: 4628/20000
Features extracted: 4629/20000
Features extracted: 4630/20000
Features extracted: 4631/20000
Features extracted: 4632/20000
Features extracted: 4633/20000
Features extracted: 4634/20000
Features extracted: 4635/20000
Features extracted: 4636/20000
Features extracted: 4637/20000
Features extracted: 4638/20000
Features extracted: 4639/20000
Features extracted: 4640/20000
Features extracted: 4641/20000
Features extracted: 4642/20000
Features extracted: 4643/20000
Features extracted: 4644/20000
Features extracted: 4645/20000
Features extracted: 4646/20000
Features extracted: 4647/20000
Features extracted: 4648/20000
Features extracted: 4649/20000
Features extracted: 4650/20000
Features extracted: 4651/20000
Features extracted: 4652/20000
Features extracted: 4653/20000
Features extracted: 4654/20000
Features extracted: 4655/20000
Features extracted: 4656/20000
Features extracted: 4657/20000
Features extracted: 4658/20000
Features extracted: 4659/20000
Features extracted: 4660/20000
Features extracted: 4661/20000
Features extracted: 4662/20000
Features extracted: 4663/20000
Features extracted: 4664/20000
Features extracted: 4665/20000
Features extracted: 4666/20000
Features extracted: 4667/20000
Features extracted: 4668/20000
Features extracted: 4669/20000
Features extracted: 4670/20000
Features extracted: 4671/20000
Features extracted: 4672/20000
Features extracted: 4673/20000
Features extracted: 4674/20000
Features extracted: 4675/20000
Features extracted: 4676/20000
Features extracted: 4677/20000
Features extracted: 4678/20000
Features extracted: 4679/20000
Features extracted: 4680/20000
Features extracted: 4681/20000
Features extracted: 4682/20000
Features extracted: 4683/20000
Features extracted: 4684/20000
Features extracted: 4685/20000
Features extracted: 4686/20000
Features extracted: 4687/20000
Features extracted: 4688/20000
Features extracted: 4689/20000
Features extracted: 4690/20000
Features extracted: 4691/20000
Features extracted: 4692/20000
Features extracted: 4693/20000
Features extracted: 4694/20000
Features extracted: 4695/20000
Features extracted: 4696/20000
Features extracted: 4697/20000
Features extracted: 4698/20000
Features extracted: 4699/20000
Features extracted: 4700/20000
Features extracted: 4701/20000
Features extracted: 4702/20000
Features extracted: 4703/20000
Features extracted: 4704/20000
Features extracted: 4705/20000
Features extracted: 4706/20000
Features extracted: 4707/20000
Features extracted: 4708/20000
Features extracted: 4709/20000
Features extracted: 4710/20000
Features extracted: 4711/20000
Features extracted: 4712/20000
Features extracted: 4713/20000
Features extracted: 4714/20000
Features extracted: 4715/20000
Features extracted: 4716/20000
Features extracted: 4717/20000
Features extracted: 4718/20000
Features extracted: 4719/20000
Features extracted: 4720/20000
Features extracted: 4721/20000
Features extracted: 4722/20000
Features extracted: 4723/20000
Features extracted: 4724/20000
Features extracted: 4725/20000
Features extracted: 4726/20000
Features extracted: 4727/20000
Features extracted: 4728/20000
Features extracted: 4729/20000
Features extracted: 4730/20000
Features extracted: 4731/20000
Features extracted: 4732/20000
Features extracted: 4733/20000
Features extracted: 4734/20000
Features extracted: 4735/20000
Features extracted: 4736/20000
Features extracted: 4737/20000
Features extracted: 4738/20000
Features extracted: 4739/20000
Features extracted: 4740/20000
Features extracted: 4741/20000
Features extracted: 4742/20000
Features extracted: 4743/20000
Features extracted: 4744/20000
Features extracted: 4745/20000
Features extracted: 4746/20000
Features extracted: 4747/20000
Features extracted: 4748/20000
Features extracted: 4749/20000
Features extracted: 4750/20000
Features extracted: 4751/20000
Features extracted: 4752/20000
Features extracted: 4753/20000
Features extracted: 4754/20000
Features extracted: 4755/20000
Features extracted: 4756/20000
Features extracted: 4757/20000
Features extracted: 4758/20000
Features extracted: 4759/20000
Features extracted: 4760/20000
Features extracted: 4761/20000
Features extracted: 4762/20000
Features extracted: 4763/20000
Features extracted: 4764/20000
Features extracted: 4765/20000
Features extracted: 4766/20000
Features extracted: 4767/20000
Features extracted: 4768/20000
Features extracted: 4769/20000
Features extracted: 4770/20000
Features extracted: 4771/20000
Features extracted: 4772/20000
Features extracted: 4773/20000
Features extracted: 4774/20000
Features extracted: 4775/20000
Features extracted: 4776/20000
Features extracted: 4777/20000
Features extracted: 4778/20000
Features extracted: 4779/20000
Features extracted: 4780/20000
Features extracted: 4781/20000
Features extracted: 4782/20000
Features extracted: 4783/20000
Features extracted: 4784/20000
Features extracted: 4785/20000
Features extracted: 4786/20000
Features extracted: 4787/20000
Features extracted: 4788/20000
Features extracted: 4789/20000
Features extracted: 4790/20000
Features extracted: 4791/20000
Features extracted: 4792/20000
Features extracted: 4793/20000
Features extracted: 4794/20000
Features extracted: 4795/20000
Features extracted: 4796/20000
Features extracted: 4797/20000
Features extracted: 4798/20000
Features extracted: 4799/20000
Features extracted: 4800/20000
Features extracted: 4801/20000
Features extracted: 4802/20000
Features extracted: 4803/20000
Features extracted: 4804/20000
Features extracted: 4805/20000
Features extracted: 4806/20000
Features extracted: 4807/20000
Features extracted: 4808/20000
Features extracted: 4809/20000
Features extracted: 4810/20000
Features extracted: 4811/20000
Features extracted: 4812/20000
Features extracted: 4813/20000
Features extracted: 4814/20000
Features extracted: 4815/20000
Features extracted: 4816/20000
Features extracted: 4817/20000
Features extracted: 4818/20000
Features extracted: 4819/20000
Features extracted: 4820/20000
Features extracted: 4821/20000
Features extracted: 4822/20000
Features extracted: 4823/20000
Features extracted: 4824/20000
Features extracted: 4825/20000
Features extracted: 4826/20000
Features extracted: 4827/20000
Features extracted: 4828/20000
Features extracted: 4829/20000
Features extracted: 4830/20000
Features extracted: 4831/20000
Features extracted: 4832/20000
Features extracted: 4833/20000
Features extracted: 4834/20000
Features extracted: 4835/20000
Features extracted: 4836/20000
Features extracted: 4837/20000
Features extracted: 4838/20000
Features extracted: 4839/20000
Features extracted: 4840/20000
Features extracted: 4841/20000
Features extracted: 4842/20000
Features extracted: 4843/20000
Features extracted: 4844/20000
Features extracted: 4845/20000
Features extracted: 4846/20000
Features extracted: 4847/20000
Features extracted: 4848/20000
Features extracted: 4849/20000
Features extracted: 4850/20000
Features extracted: 4851/20000
Features extracted: 4852/20000
Features extracted: 4853/20000
Features extracted: 4854/20000
Features extracted: 4855/20000
Features extracted: 4856/20000
Features extracted: 4857/20000
Features extracted: 4858/20000
Features extracted: 4859/20000
Features extracted: 4860/20000
Features extracted: 4861/20000
Features extracted: 4862/20000
Features extracted: 4863/20000
Features extracted: 4864/20000
Features extracted: 4865/20000
Features extracted: 4866/20000
Features extracted: 4867/20000
Features extracted: 4868/20000
Features extracted: 4869/20000
Features extracted: 4870/20000
Features extracted: 4871/20000
Features extracted: 4872/20000
Features extracted: 4873/20000
Features extracted: 4874/20000
Features extracted: 4875/20000
Features extracted: 4876/20000
Features extracted: 4877/20000
Features extracted: 4878/20000
Features extracted: 4879/20000
Features extracted: 4880/20000
Features extracted: 4881/20000
Features extracted: 4882/20000
Features extracted: 4883/20000
Features extracted: 4884/20000
Features extracted: 4885/20000
Features extracted: 4886/20000
Features extracted: 4887/20000
Features extracted: 4888/20000
Features extracted: 4889/20000
Features extracted: 4890/20000
Features extracted: 4891/20000
Features extracted: 4892/20000
Features extracted: 4893/20000
Features extracted: 4894/20000
Features extracted: 4895/20000
Features extracted: 4896/20000
Features extracted: 4897/20000
Features extracted: 4898/20000
Features extracted: 4899/20000
Features extracted: 4900/20000
Features extracted: 4901/20000
Features extracted: 4902/20000
Features extracted: 4903/20000
Features extracted: 4904/20000
Features extracted: 4905/20000
Features extracted: 4906/20000
Features extracted: 4907/20000
Features extracted: 4908/20000
Features extracted: 4909/20000
Features extracted: 4910/20000
Features extracted: 4911/20000
Features extracted: 4912/20000
Features extracted: 4913/20000
Features extracted: 4914/20000
Features extracted: 4915/20000
Features extracted: 4916/20000
Features extracted: 4917/20000
Features extracted: 4918/20000
Features extracted: 4919/20000
Features extracted: 4920/20000
Features extracted: 4921/20000
Features extracted: 4922/20000
Features extracted: 4923/20000
Features extracted: 4924/20000
Features extracted: 4925/20000
Features extracted: 4926/20000
Features extracted: 4927/20000
Features extracted: 4928/20000
Features extracted: 4929/20000
Features extracted: 4930/20000
Features extracted: 4931/20000
Features extracted: 4932/20000
Features extracted: 4933/20000
Features extracted: 4934/20000
Features extracted: 4935/20000
Features extracted: 4936/20000
Features extracted: 4937/20000
Features extracted: 4938/20000
Features extracted: 4939/20000
Features extracted: 4940/20000
Features extracted: 4941/20000
Features extracted: 4942/20000
Features extracted: 4943/20000
Features extracted: 4944/20000
Features extracted: 4945/20000
Features extracted: 4946/20000
Features extracted: 4947/20000
Features extracted: 4948/20000
Features extracted: 4949/20000
Features extracted: 4950/20000
Features extracted: 4951/20000
Features extracted: 4952/20000
Features extracted: 4953/20000
Features extracted: 4954/20000
Features extracted: 4955/20000
Features extracted: 4956/20000
Features extracted: 4957/20000
Features extracted: 4958/20000
Features extracted: 4959/20000
Features extracted: 4960/20000
Features extracted: 4961/20000
Features extracted: 4962/20000
Features extracted: 4963/20000
Features extracted: 4964/20000
Features extracted: 4965/20000
Features extracted: 4966/20000
Features extracted: 4967/20000
Features extracted: 4968/20000
Features extracted: 4969/20000
Features extracted: 4970/20000
Features extracted: 4971/20000
Features extracted: 4972/20000
Features extracted: 4973/20000
Features extracted: 4974/20000
Features extracted: 4975/20000
Features extracted: 4976/20000
Features extracted: 4977/20000
Features extracted: 4978/20000
Features extracted: 4979/20000
Features extracted: 4980/20000
Features extracted: 4981/20000
Features extracted: 4982/20000
Features extracted: 4983/20000
Features extracted: 4984/20000
Features extracted: 4985/20000
Features extracted: 4986/20000
Features extracted: 4987/20000
Features extracted: 4988/20000
Features extracted: 4989/20000
Features extracted: 4990/20000
Features extracted: 4991/20000
Features extracted: 4992/20000
Features extracted: 4993/20000
Features extracted: 4994/20000
Features extracted: 4995/20000
Features extracted: 4996/20000
Features extracted: 4997/20000
Features extracted: 4998/20000
Features extracted: 4999/20000
Features extracted: 5000/20000
Features extracted: 5001/20000
Features extracted: 5002/20000
Features extracted: 5003/20000
Features extracted: 5004/20000
